openapi key : {use your key}
python v 3.11.8
install pip
set env veriables

pip install langchain
pip install langchain_community
pip install langchain_openai
pip install sentence-transformers
pip install chroma
pip install Flask
pip install streamlit
pip install uvicorn
pip install fastapi
pip install sqlalchemy
pip install chromadb
pip install torch
pip install torchvision
pip install asyncpg
pip install torchaudio
pip install databases 
pip install passlib
pip install databases[sqlite] 
pip install python-multipart
pip install bcrypt
pip install pydantic
